번호,시간,회사명,종목코드,공시제목,제출인,접수일자
218,19:15,지티지웰니스,219750,[정정]기준가산정 등에 관한 안내(자본감소),코스닥시장본부,2024-05-24
217,19:08,지티지웰니스,219750,추가상장(타법인흡수합병),코스닥시장본부,2024-05-24
216,18:52,포인트모바일,318020,불성실공시법인지정예고(공시변경),코스닥시장본부,2024-05-24
215,18:49,애닉,299910,주권매매거래정지기간변경(상장폐지 사유 발생),코스닥시장본부,2024-05-24
214,18:46,애닉,299910,관리종목지정사유추가(상장폐지사유 발생),코스닥시장본부,2024-05-24
213,18:35,KH 미래물산,111870,금전대여결정,케이에이치미래물산,2024-05-24
212,18:30,비디아이,148140,[정정]상장폐지,코스닥시장본부,2024-05-24
211,18:29,비디아이,148140,주권매매거래정지해제(상장폐지에 따른 정리매매 개시),코스닥시장본부,2024-05-24
210,18:25,비디아이,148140,기타시장안내(상장폐지결정 효력정지 등 가처분 신청 기각결정에 따른 정리매매절차 재개),코스닥시장본부,2024-05-24
209,18:18,해성에어로보틱스,059270,불성실공시법인지정(공시번복 3건),코스닥시장본부,2024-05-24
208,18:17,큐알티,405100,[정정]자기주식취득 신탁계약 체결 결정,큐알티,2024-05-24
207,18:09,애닉,299910,기타시장안내(코스닥시장위원회 심의결과 등 안내),코스닥시장본부,2024-05-24
206,18:09,,999980,자기주식매매신청내역(코스닥시장),코스닥시장본부,2024-05-24
205,18:08,,999980,대량매매내역(코스닥시장),코스닥시장본부,2024-05-24
204,18:08,,999980,직전1개월 일평균대비 거래량 증가율 상위 10종목(코스닥시장),코스닥시장본부,2024-05-24
203,18:08,,999980,일중 변동성 상위 10종목(코스닥시장),코스닥시장본부,2024-05-24
202,18:08,,999980,최근 20일중 최저(최고)가 대비 상승(하락)율 상위 10종목(코스닥시장),코스닥시장본부,2024-05-24
201,18:08,,999980,일일회전율상위20종목(코스닥시장),코스닥시장본부,2024-05-24
200,18:08,,999980,자기주식매매체결내역(코스닥시장),코스닥시장본부,2024-05-24
199,18:02,오픈엣지테크놀로지,394280,추가상장(주식매수선택권행사),코스닥시장본부,2024-05-24
198,18:00,지니틱스,303030,불성실공시법인지정예고(공시번복),코스닥시장본부,2024-05-24
197,17:59,KH 건설,226360,금전대여결정,케이에이치건설,2024-05-24
196,17:58,블레이드 Ent,044480,임원ㆍ주요주주특정증권등소유상황보고서,메타플렉스,2024-05-24
195,17:56,더네이쳐홀딩스,298540,[정정]주식등의대량보유상황보고서(일반),박영준,2024-05-24
194,17:52,우듬지팜,403490,임원ㆍ주요주주특정증권등소유상황보고서,김호연,2024-05-24
193,17:46,소니드,060230,[정정]분기보고서(일반법인),소니드,2024-05-24
192,17:42,블레이드 Ent,044480,주식등의대량보유상황보고서(일반),플레이크,2024-05-24
191,17:41,크레오에스지,040350,추가상장(국내사모 CB전환),코스닥시장본부,2024-05-24
190,17:39,로보티즈,108490,전환사채(해외전환사채포함)발행후만기전사채취득,로보티즈,2024-05-24
189,17:37,한양디지텍,078350,임원ㆍ주요주주특정증권등소유상황보고서,이상민,2024-05-24
188,17:37,TS트릴리온,317240,참고서류,장기영,2024-05-24
187,17:36,로보티즈,108490,전환사채(해외전환사채포함)발행후만기전사채취득,로보티즈,2024-05-24
186,17:35,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,한영규,2024-05-24
185,17:35,와이팜,332570,[정정]교환사채(해외교환사채포함)발행후만기전사채취득(제2회차),와이팜,2024-05-24
184,17:33,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,한광조,2024-05-24
183,17:32,셀리드,299660,유상증자결정(주주배정후 실권주 일반공모),셀리드,2024-05-24
182,17:31,딥마인드,223310,주식등의대량보유상황보고서(일반),메타플렉스,2024-05-24
181,17:31,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,이충한,2024-05-24
180,17:29,더네이쳐홀딩스,298540,주식등의대량보유상황보고서(일반)[정],박영준,2024-05-24
179,17:29,한양디지텍,078350,임원ㆍ주요주주특정증권등소유상황보고서,정종훈,2024-05-24
178,17:29,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,윤상호,2024-05-24
177,17:28,캐리,313760,기타시장안내(최대주주의 의무보유 관련)(최대주주의 의무보유 이행 관련),코스닥시장본부,2024-05-24
176,17:28,경남제약,053950,임원ㆍ주요주주특정증권등소유상황보고서,스페이셜인베스트먼트,2024-05-24
175,17:26,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,주범수,2024-05-24
174,17:24,에브리봇,270660,타법인주식및출자증권취득결정,에브리봇,2024-05-24
173,17:24,큐알티,405100,자기주식취득 신탁계약 체결 결정[정],큐알티,2024-05-24
172,17:24,캐리,313760,추가상장(제3자배정 유상증자),코스닥시장본부,2024-05-24
171,17:24,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,이경택,2024-05-24
170,17:23,파인테크닉스,106240,주식등의대량보유상황보고서(일반),홍성천,2024-05-24
169,17:21,윙입푸드,900340,[정정]투자설명서,윙입푸드홀딩스,2024-05-24
168,17:20,지니너스,389030,분기보고서(일반법인),지니너스,2024-05-24
167,17:20,윙입푸드,900340,[정정]증권신고서(지분증권),윙입푸드홀딩스,2024-05-24
166,17:20,아이씨티케이,456010,임원ㆍ주요주주특정증권등소유상황보고서,신원석,2024-05-24
